0.0,0.0,0.0,
0.0,2.577449169444941,20.0,
0.11759335136747666,4.021956409437952,20.0,
0.23518673232508863,4.839175484732919,20.0,
0.35278015919828226,5.301511987682277,20.0,
0.47037366361782296,5.5630767929494445,20.0,
0.5879673030625325,5.71105591823297,20.0,
0.7055611800211745,5.794771779965768,20.0,
0.8231548239623795,5.842133549091193,20.0,
0.9407483740472163,5.86893004646623,20.0,
1.0583419381529664,5.8840932045080825,20.0,
1.1759356288294516,5.892675300091895,20.0,
1.2935296008166584,5.897532343644875,20.0,
1.4111241026257582,5.9002745197454285,20.0,
1.528718037602232,5.901825334725398,20.0,
1.6463117239927176,5.902705870413977,20.0,
1.7639053971839107,5.903209859069903,20.0,
1.8814992881616601,5.903501667475593,20.0,
1.9990937005092486,5.903669875904227,20.0,
2.11668911160288,5.903753908328034,20.0,
2.234283433100031,5.903799935722216,20.0,
2.3518772684181193,5.90383140372669,20.0,
2.469471058916449,5.903859548831088,20.0,
2.5870652310187285,5.903887392801484,20.0,
2.7046603383495005,5.9039086299255565,20.0,
2.8222572462866835,5.903900329222527,20.0,
2.9398521786539016,5.903892650024533,20.0,
3.057446225182729,5.903897796624591,20.0,
3.1750401803351997,5.903919007535992,20.0,
3.2926348081208165,5.903952142541255,20.0,
3.4102310967683334,5.903980565634077,20.0,
3.5278305881540533,5.903960372226389,20.0,
3.6454265594311175,5.903943499673027,20.0,
3.7630209499098717,5.903950670437664,20.0,
3.88061517199683,5.903987081312078,20.0,
3.998210581984338,5.904045070916887,20.0,
4.1158089321609905,5.90409496597144,20.0,
4.2334129549648996,5.904058854375378,20.0,
4.351010739559346,5.904028669089344,20.0,
4.4686057212787205,5.904041062936895,20.0,
4.5862004012537225,5.904105196274099,20.0,
4.703797180083182,5.904207465972802,20.0,
4.821399158080312,5.904295309138307,20.0,
4.939011168882685,5.904230793405213,20.0,
5.056612141360748,5.904176385601107,20.0,
5.17420815046442,5.904196672697916,20.0,
5.291803616959404,5.904307460539483,20.0,
5.4094027809006064,5.904484054302869,20.0,
5.527011115118763,5.90463248062684,20.0,
5.644637150046482,5.904507203126947,20.0,
5.762243597585981,5.904392919107198,20.0,
5.87984114545307,5.904399861768193,20.0,
5.9974375156387145,5.904549973354711,20.0,
6.115040038063509,5.904790753743485,20.0,
6.232658094247572,5.904943567076706,20.0,
6.350306246075819,5.904557757062792,20.0,
6.467917643510877,5.904117293583978,20.0,
6.585509550888836,5.903800189766032,20.0,
6.703092738253003,5.903646077899857,20.0,
6.8206750698169945,5.903617850699962,20.0,
6.93826412504905,5.903594037965602,20.0,
7.0558697255806955,5.903290947125761,20.0,
7.173452640900971,5.902985634756883,20.0,
7.291023584085955,5.902775865657704,20.0,
7.408589278415242,5.902679197723594,20.0,
7.526154697878472,5.902667989410922,20.0,
7.643724725055738,5.902661709381628,20.0,
7.761305778840691,5.902474487497906,20.0,
7.878872086509474,5.902289685068067,20.0,
7.996430758621566,5.902172960560381,20.0,
8.113986360944311,5.902136568961424,20.0,
8.23154243613493,5.902160498607014,20.0,
8.349102684593099,5.9021831715865325,20.0,
8.466672198075049,5.902057728496809,20.0,
8.584230037758418,5.901936918284293,20.0,
8.701782060574516,5.901877418666026,20.0,
8.81933218476017,5.9018910402766345,20.0,
8.936883695788069,5.901959209615522,20.0,
9.054440341537722,5.902019071099691,20.0,
9.172007581785364,5.901914003590629,20.0,
9.289562331177734,5.90181716550634,20.0,
9.407111144488983,5.90179521217053,20.0,
9.524658598119922,5.901863487142789,20.0,
9.642208815404187,5.901998687858042,20.0,
9.759766841132924,5.902115740479645,20.0,
9.877340323571914,5.90199605070995,20.0,
9.994896333970683,5.901890922628663,20.0,
10.112444310166804,5.901899216918591,20.0,
10.22999101258375,5.90204492799498,20.0,
10.347542777420154,5.9022922525578165,20.0,
10.465107628966068,5.902505520301693,20.0,
10.582697955506998,5.90233123722303,20.0,
10.700260002297922,5.902182638127737,20.0,
10.81780923716002,5.902223722129905,20.0,
10.935356859018153,5.902495067295144,20.0,
11.052913530160998,5.902936300598938,20.0,
11.170492931120975,5.903315669522787,20.0,
11.288116324246765,5.9030264276104,20.0,
11.405691186648653,5.902781006288924,20.0,
11.523244168409395,5.9028622758034635,20.0,
11.640794631244015,5.903339308094387,20.0,
11.75836110033608,5.904104342968359,20.0,
11.875967441821027,5.904747852169383,20.0,
11.993650828585626,5.904200250771272,20.0,
12.111248938174693,5.903700291234732,20.0,
12.228808270202368,5.903727613072224,20.0,
12.346362414228278,5.90437779026059,20.0,
12.463943239729515,5.905422857275518,20.0,
12.581591526057922,5.906086822670904,20.0,
12.699370585566161,5.904411455249744,20.0,
12.816990062590328,5.902498007274568,20.0,
12.934524882863993,5.901119608597004,20.0,
13.052021798224525,5.900448541544938,20.0,
13.169514941441117,5.90032398616807,20.0,
13.287037197653682,5.900219207409151,20.0,
13.404631174013469,5.89890394322924,20.0,
13.522126837506065,5.897578320022512,20.0,
13.639570582469714,5.896665772203257,20.0,
13.756991514230231,5.896242337217921,20.0,
13.874411139851855,5.89618863905344,20.0,
13.991850534988517,5.896157286404741,20.0,
14.109337372671936,5.895347119276635,20.0,
14.226760695085117,5.8945466697972675,20.0,
14.344151083680947,5.894038018429533,20.0,
14.461528149298196,5.893873664360639,20.0,
14.578907064548252,5.89396799568762,20.0,
14.696303620786997,5.894058439708051,20.0,
14.813739494502661,5.893519853146815,20.0,
14.931125716793511,5.893000230897087,20.0,
15.048487142981012,5.892739633931446,20.0,
15.16584036771999,5.8927878874033075,20.0,
15.28319925385839,5.893066719146139,20.0,
15.40057955360159,5.893312179660627,20.0,
15.51800416267481,5.8928676002841724,20.0,
15.635376447658242,5.892456856053792,20.0,
15.752723816358753,5.892358303607143,20.0,
15.870065376721943,5.892635897749445,20.0,
15.987418303388367,5.893192731472576,20.0,
16.104803563859296,5.893675519273711,20.0,
16.22225291487213,5.893177014718911,20.0,
16.33962981905412,5.892738496800793,20.0,
16.456973377800047,5.892769550144081,20.0,
16.57431158855063,5.89336965911478,20.0,
16.691670672384053,5.894390975317751,20.0,
16.80908381858864,5.895272897962913,20.0,
16.926602267169535,5.89455436165494,20.0,
17.04400395892272,5.89394180141441,20.0,
17.161352742214174,5.894112838184725,20.0,
17.27869485896352,5.895235593252838,20.0,
17.39607434647259,5.897061472308211,20.0,
17.513547729751394,5.898634172203375,20.0,
17.63120292092288,5.897447794689131,20.0,
17.74865796842172,5.896442608469646,20.0,
17.866022783941787,5.896787417783947,20.0,
17.983377289780815,5.89876898708796,20.0,
18.10079802449077,5.901944024969308,20.0,
18.218383696912127,5.90462191553473,20.0,
18.33628826626597,5.902380340101953,20.0,
18.453840993041705,5.900336149833586,20.0,
18.57123374527137,5.900474190413903,20.0,
18.688605334679895,5.903193189061889,20.0,
18.80608767605279,5.9075536125943495,20.0,
18.923849874867855,5.9103446448264485,20.0,
19.042155107651055,5.903446063707191,20.0,
19.159800673679193,5.895552788121667,20.0,
19.277096018082336,5.889870753298045,20.0,
19.394234612750488,5.8871184432179575,20.0,
19.511357951047632,5.886632694044015,20.0,
19.6286026074348,5.886229621223006,20.0,
19.746145898066434,5.880797629744717,20.0,
19.86328176314352,5.875316481696126,20.0,
19.98020238442613,5.871546524305598,20.0,
20.097028489257077,5.869806379306666,20.0,
20.213849404504245,5.869602491431583,20.0,
20.33075279513711,5.8694923082954515,20.0,
20.447853947023184,5.86614308130074,20.0,
20.56469154852018,5.862830907934914,20.0,
20.681392476588233,5.860729620892566,20.0,
20.79803817581324,5.860059271877704,20.0,
20.914691728524875,5.860465519775456,20.0,
21.031418872520852,5.860857259146501,20.0,
21.14830995832963,5.858632706234956,20.0,
21.26499495729305,5.856485124159881,20.0,
21.381577045963784,5.85541382377465,20.0,
21.49812517793209,5.855627649991357,20.0,
21.614697022307595,5.856802671428577,20.0,
21.73135819040436,5.857841833210358,20.0,
21.848204164843597,5.856011416888057,20.0,
21.96483297352393,5.854320713000366,20.0,
22.081358410933678,5.853929008091074,20.0,
22.19785990977885,5.855104709928585,20.0,
22.314408971272826,5.857447008305495,20.0,
22.43109302095084,5.859486866271754,20.0,
22.548044673968192,5.857444180816588,20.0,
22.66469554285307,5.8556511256499695,20.0,
22.781208061363536,5.855815855274801,20.0,
22.897698738152275,5.858357308244089,20.0,
23.01427690932451,5.862664395803301,20.0,
23.13108125617347,5.866403219172403,20.0,
23.24832636572174,5.863474007797068,20.0,
23.365086172707834,5.8609887338992,20.0,
23.4816262429167,5.861781252444196,20.0,
23.59813940654035,5.8665641793460805,20.0,
23.714809826883506,5.874310878227752,20.0,
23.8318746163231,5.881030763759374,20.0,
23.949703870306607,5.876222722040007,20.0,
24.06669934674785,5.872180364859054,20.0,
24.18331924044251,5.8738159522621505,20.0,
24.29989806810704,5.882359113887197,20.0,
24.416757571048898,5.895979648993683,20.0,
24.534314678810784,5.9075909889616165,20.0,
24.65322357012042,5.898533854667562,20.0,
24.77066071248665,5.8903183504243435,20.0,
24.887429084660294,5.891352144718242,20.0,
25.00411340949413,5.903380624671213,20.0,
25.121273141811077,5.922489825578276,20.0,
25.23963100285574,5.935080668976776,20.0,
25.360322934422094,5.9064489273353535,20.0,
25.47823167329881,5.873437231630863,20.0,
25.594657964969425,5.849749136759236,20.0,
25.710421917238556,5.838527601148612,20.0,
25.82612765992474,5.837002272669735,20.0,
25.942362881353066,5.835840062816759,20.0,
26.05989716499818,5.813002531379139,20.0,
26.175693233605816,5.7898474185200035,20.0,
26.290569572204692,5.773985186780832,20.0,
26.405043331194765,5.76683808574159,20.0,
26.519499348801666,5.766319438119559,20.0,
26.634317770793096,5.766216288307772,20.0,
26.750001871530962,5.7520662739361725,20.0,
26.864553935785676,5.738019998273549,20.0,
26.978518771771924,5.729182507246197,20.0,
27.092247704865,5.726539685403592,20.0,
27.206014281207484,5.7285832046469505,20.0,
27.320105275816218,5.730587266958949,20.0,
27.434917095651688,5.721206139337254,20.0,
27.548839941298116,5.712129015731373,20.0,
27.662319255089603,5.707722385861163,20.0,
27.77565409394505,5.708925288709684,20.0,
27.889095981565273,5.714354545818476,20.0,
28.00293281738889,5.7192374395040595,20.0,
28.11758591416108,5.711597251853093,20.0,
28.231299133858546,5.704551871558159,20.0,
28.344565882821456,5.703194017422912,20.0,
28.457732480851295,5.708740253606597,20.0,
28.571112741652634,5.719478279290959,20.0,
28.6850929842252,5.728987740153413,20.0,
28.80026307621392,5.720607632838378,20.0,
28.9141263183846,5.713325418489753,20.0,
29.02739020373157,5.714702972656286,20.0,
29.140565958144943,5.726668328878292,20.0,
29.254137421346403,5.746614792675451,20.0,
29.368723673829294,5.764278030527133,20.0,
29.485291602761215,5.752517847463447,20.0,
29.599738434583408,5.7427658008507025,20.0,
29.713228030567336,5.7477251390132515,20.0,
29.82661463993286,5.770765418205547,20.0,
29.94072382593532,5.807523787443201,20.0,
30.05663198311235,5.8402701834740585,20.0,
30.17604406507853,5.821521325082473,20.0,
30.291775522944143,5.8063713277590745,20.0,
30.40585441222378,5.8173130021289285,20.0,
30.519786611917375,5.860438399405947,20.0,
30.635046580500184,5.927993170543382,20.0,
30.753582905817908,5.98788962704413,20.0,
30.878528542252358,5.9532714025255515,20.0,
30.996862310763383,5.922796887622824,20.0,
31.11219789150643,5.9362777069380295,20.0,
31.22724078166123,6.003085643499475,20.0,
31.344653676278025,6.105989935259053,20.0,
31.467986732587914,6.180622651391435,20.0,
31.603050068631582,6.056356701855426,20.0,
31.725138685122403,5.908015429498563,20.0,
31.840212624066563,5.80306303612297,20.0,
31.952171976237484,5.75842517029627,20.0,
32.06397943527579,5.7617540957519635,20.0,
32.17861043423154,5.767100455808995,20.0,
32.300099310604274,5.661948413652293,20.0,
32.41308128572203,5.553028976253323,20.0,
32.521527235357276,5.47963608928688,20.0,
32.6280100013194,5.450025185075475,20.0,
32.734489390664535,5.454382239252808,20.0,
32.84295121686049,5.461118989115489,20.0,
32.95609431825683,5.39445976469525,20.0,
33.063538432085565,5.327167950731031,20.0,
33.1680184742193,5.286214137574855,20.0,
33.271331926676524,5.277390215547209,20.0,
33.37490667550495,5.293399937892295,20.0,
33.48027311729364,5.309718329506304,20.0,
33.58959282442484,5.265897098684279,20.0,
33.694370171272176,5.223035173363457,20.0,
33.79688496849661,5.204554405646524,20.0,
33.89869593322836,5.216025081347153,20.0,
34.001141417695344,5.250695430296301,20.0,
34.10578710836951,5.283452132213965,20.0,
34.21497259128784,5.249550883858385,20.0,
34.31930876236419,5.218513133321317,20.0,
34.421355776419254,5.218145580933283,20.0,
34.52295051406087,5.255863649574558,20.0,
34.62579932989429,5.323338725662441,20.0,
34.732056409007654,5.386258113226673,20.0,
34.84509516226755,5.35256703892845,20.0,
34.95129788091166,5.324969054747244,20.0,
35.054396223395315,5.346004435000747,20.0,
35.15716913119829,5.428108884033751,20.0,
35.26233411344106,5.558782643650455,20.0,
35.37348593224503,5.6818030237019705,20.0,
35.496446301456245,5.641367643301177,20.0,
35.608034906820706,5.613527438876161,20.0,
35.71454883660485,5.673580267660913,20.0,
35.82082242570119,5.845549416366829,20.0,
35.93174933142493,6.109202656407605,20.0,
36.05402595666047,6.363262408253489,20.0,
36.198875669008885,6.316197136346648,20.0,
36.32312243437019,6.295700865635995,20.0,
36.438214343572575,6.447522441123723,20.0,
36.55328314396789,6.822654200832776,20.0,
36.67791605215816,7.386738267666588,20.0,
36.82574913490287,7.941133087766451,20.0,
37.02073195177343,7.884808032365723,20.0,
37.17576391455697,7.864835651269149,20.0,
37.31274578271007,8.175393394953593,20.0,
37.45009740081875,8.913838012552189,20.0,
37.60792817641191,9.98499841916114,20.0,
37.815998095997806,10.908609017855966,20.0,
38.12900842327488,10.243533214184216,20.0,
38.34997421880141,9.302154603654257,20.0,
38.51799121660869,8.653160278991606,20.0,
38.66248987578493,8.472191110072258,20.0,
38.80777654589608,8.685790525894541,20.0,
38.979907499695535,8.917753604434573,20.0,
39.216189482358544,8.176217558257783,20.0,
39.38425896415983,7.3508787203711705,20.0,
39.51513730872466,6.786476432708852,20.0,
39.629661376019136,6.567447887759657,20.0,
39.74389545205077,6.625616758705911,20.0,
39.87414108148842,6.713513446131384,20.0,
40.04250147675437,6.22519074899699,20.0,
40.16848295114038,5.704189783142922,20.0,
40.27194462690257,5.352173537171147,20.0,
40.3656658750422,5.21414372290104,20.0,
40.4593036880254,5.245480988236976,20.0,
40.56254738923627,5.2965329511783965,20.0,
40.6883705876293,5.007991979653911,20.0,
40.788968072996376,4.704106300214159,20.0,
40.87633697666595,4.504057047944855,20.0,
40.95813349600423,4.434034210870344,20.0,
41.04017527114023,4.46660924658498,20.0,
41.1283710553355,4.510073682577265,20.0,
41.23069381889502,4.343466008002923,20.0,
41.31750995731722,4.169694083511838,20.0,
41.396331105440694,4.064083772460291,20.0,
41.47201141154375,4.043779004698637,20.0,
41.54835958310135,4.090880433240389,20.0,
41.62940764249957,4.1427570700785346,20.0,
41.72075462032632,4.0450524868157665,20.0,
41.80129162507892,3.9453647067055995,20.0,
41.87644974909188,3.9001124817818753,20.0,
41.94986474509301,3.9232638703147176,20.0,
42.02458996651379,4.000698911173345,20.0,
42.104114193743385,4.078245854157589,20.0,
42.19352201302995,4.017027145619354,20.0,
42.27323304395854,3.958249688304932,20.0,
42.348393727861655,3.95816011315492,20.0,
42.42262745446932,4.032177849668525,20.0,
42.49924539150861,4.165238635796455,20.0,
42.582349116056605,4.293599608101734,20.0,
42.67818882040264,4.247781427086988,20.0,
42.762228573129555,4.209177225812816,20.0,
42.84103504559113,4.252140274743677,20.0,
42.919413346205246,4.398127787506414,20.0,
43.00201575356216,4.625400489229959,20.0,
43.094885402139425,4.838595260133944,20.0,
43.20743270650392,4.780816094111452,20.0,
43.30214531395031,4.7300482178926515,20.0,
43.389111497017666,4.7984760792085615,20.0,
43.47577356202071,5.0139775997658225,20.0,
43.569432152862476,5.331777856001517,20.0,
43.67964619829923,5.581886023665081,20.0,
43.82125512228008,5.32442351651143,20.0,
43.93122279526297,5.000923682395493,20.0,
44.024744215251935,4.777657460114072,20.0,
44.111277098075874,4.696678395249594,20.0,
44.197851189631066,4.7303066542350525,20.0,
44.29144925793575,4.772685377794433,20.0,
44.40128504830032,4.5673121063115945,20.0,
44.4929803128467,4.348071179764297,20.0,
44.575209382319464,4.199652207338187,20.0,
44.653374713465325,4.140311170454137,20.0,
44.731482180636995,4.151232123143011,20.0,
44.81349428792485,4.170978047763449,20.0,
44.90463423938784,4.054000182980982,20.0,
44.985618984718414,3.930559342767933,20.0,
45.06130052068946,3.847895403056213,20.0,
45.13472033067488,3.8161491503670213,20.0,
45.2081508587951,3.8245598648788555,20.0,
45.283859476313545,3.837962961439169,20.0,
45.364858276615585,3.7726564258167072,20.0,
45.44004214713231,3.7037869091974414,20.0,
45.51219974191604,3.6588358348942007,20.0,
45.58309564807363,3.6438476552098655,20.0,
45.654068472358716,3.6525443414257888,20.0,
45.726479236107124,3.663859131192724,20.0,
45.80216258019006,3.627020615491669,20.0,
45.87432805046146,3.5883805192480507,20.0,
45.94468720838869,3.5651640160826568,20.0,
46.01434355079514,3.561345863584204,20.0,
46.08416413858576,3.572915921144919,20.0,
46.155069315116975,3.585654395566187,20.0,
46.2283380634836,3.5644145810179566,20.0,
46.29917829111779,3.5425918848056184,20.0,
46.36881387611755,3.532989452040562,20.0,
46.43806410971979,3.5388289950282927,20.0,
46.507618638794256,3.556985436823337,20.0,
46.578267477555144,3.575272429840354,20.0,
46.651162931657794,3.562342049307565,20.0,
46.7218995628231,3.549864550585077,20.0,
46.79162683402514,3.550503433400185,20.0,
46.861155130167546,3.567787909599495,20.0,
46.93122731708842,3.5984146248588442,20.0,
47.002766074148134,3.6281496485400933,20.0,
47.07717900844303,3.6190017012142106,20.0,
47.1489833023041,3.61139880760991,20.0,
47.219636293805344,3.621995042474916,20.0,
47.29020737287761,3.655687691212031,20.0,
47.3617364370772,3.7077412179238722,20.0,
47.435579359782395,3.756942489747242,20.0,
47.51385389190826,3.7458317736188356,20.0,
47.588196249349636,3.736241742257344,20.0,
47.66083862806106,3.753308697406291,20.0,
47.733436567321775,3.803462281668562,20.0,
47.80762529676872,3.876907186743843,20.0,
47.885561381750016,3.9356691221400393,20.0,
47.97062505558951,3.8805422520782624,20.0,
48.04867408408242,3.810061709041568,20.0,
48.12306385504453,3.761721604258058,20.0,
48.195903194175585,3.745249100042369,20.0,
48.26877471074625,3.7546170710505984,20.0,
48.343266342300105,3.765946257949285,20.0,
48.421496879588084,3.7206979608476733,20.0,
48.4956399938428,3.6719131313054802,20.0,
48.56764227808428,3.6390106597293306,20.0,
48.638727186218304,3.6263126574121465,20.0,
48.70980906597583,3.629636929878244,20.0,
48.781799405888194,3.6349505653856142,20.0,
48.85590945792355,3.6086962403986504,20.0,
48.92769973124071,3.5807854918994817,20.0,
48.998275612718764,3.5621546010442002,20.0,
49.06833453143231,3.555209316957444,20.0,
49.13840049551586,3.5575171221092767,20.0,
49.20899923965474,3.5609676172919786,20.0,
49.28083304983898,3.5461265334728727,20.0,
49.35132630980561,3.530389346334142,20.0,
49.42112095691428,3.5201538744564793,20.0,
49.49062497956719,3.5168520348039416,20.0,
49.5601491128472,3.519048037034429,20.0,
49.63001057093211,3.5218518018034315,20.0,
49.70063861494291,3.5134214852625587,20.0,
49.770451003102266,3.5045412460822023,20.0,
49.83984433159355,3.4992353323297243,20.0,
49.90907510083292,3.498444426945119,20.0,
49.97834547685333,3.501244781774753,20.0,
50.04787072777649,3.504321933373309,20.0,
50.11795088291591,3.499453195325519,20.0,
50.18746593660537,3.494434012436411,20.0,
50.256700676454464,3.4922632210689617,20.0,
50.32584624665369,3.4937033849169588,20.0,
50.395063987640675,3.4980317121172204,20.0,
50.46453922494162,3.502399373152778,20.0,
50.53454294921948,3.4994541387344333,20.0,
50.6040430568115,3.4966078754667733,20.0,
50.673307821796676,3.4968342056875263,20.0,
50.74252689532272,3.5009700971021624,20.0,
50.811874618386476,3.5082500212006114,20.0,
50.88156811621942,3.5153377065108424,20.0,
50.95193951102696,3.5132974318763406,20.0,
51.02170080853662,3.5116173940356843,20.0,
51.091193070385415,3.5142215080448485,20.0,
51.16066740356614,3.522276623032777,20.0,
51.230368794734716,3.5346834775258866,20.0,
51.30061769629322,3.5464525165211684,20.0,
51.3719164490284,3.5440092334072903,20.0,
51.44229218844933,3.5419227557214294,20.0,
51.51226907843248,3.5461450815384574,20.0,
51.5822376829182,3.5582217444309943,20.0,
51.65258544864453,3.5758589446978615,20.0,
51.723825635563664,3.5900620625610493,20.0,
51.796767353783125,3.577206615650068,20.0,
51.868050971740224,3.5606424593815666,20.0,
51.938467253095986,3.5493038183693497,20.0,
52.008516142660056,3.5455343421514063,20.0,
52.07857452663717,3.547919298450916,20.0,
52.14902211660053,3.550766906275662,20.0,
52.2203677849425,3.540058395267722,20.0,
52.290738699816245,3.5284701529044935,20.0,
52.36059822653239,3.5206625676996155,20.0,
52.43023867299822,3.5176844487634256,20.0,
52.499879114275345,3.518543176267653,20.0,
52.56973850895442,3.5198757693519127,20.0,
52.64010861096236,3.513614636899649,20.0,
52.7099225278861,3.5069424861653555,20.0,
52.779445013531124,3.502492454883989,20.0,
52.848843482776175,3.5008481392951403,20.0,
52.91824394389497,3.5014282363066935,20.0,
52.987773030827675,3.502282348023422,20.0,
53.05760018869396,3.4987273294571084,20.0,
53.127104951221085,3.494951430070501,20.0,
53.1964416158148,3.4924976489570336,20.0,
53.26570838105651,3.4917130482775054,20.0,
53.33498012253228,3.4922531572364908,20.0,
53.404333360810355,3.492939732113679,20.0,
53.47387175788197,3.4909156513075605,20.0,
53.543213673971806,3.4887809042443094,20.0,
53.612454615428774,3.487506819115692,20.0,
53.68165640536364,3.4873212262454385,20.0,
53.75086780733488,3.488002060735235,20.0,
53.82014078279315,3.488750042628926,20.0,
53.889547805647354,3.4875803759564588,20.0,
53.95881861922636,3.486373326410713,20.0,
54.028021855485115,3.4858528328108904,20.0,
54.09720360807725,3.486203458397099,20.0,
54.1664028045257,3.4872513474222133,20.0,
54.23566418259862,3.4883094358158564,20.0,
54.305053197108876,3.48760314574891,20.0,
54.37432082721216,3.486920120643808,20.0,
54.44353172963134,3.4869781468623455,20.0,
54.5127316412015,3.4879797472894163,20.0,
54.581962630303074,3.4897408298723605,20.0,
54.65127711848876,3.4914567707325426,20.0,
54.720755344489625,3.4909705865662715,20.0,
54.790086520763005,3.490571044772692,20.0,
54.85935285605437,3.4912056477846845,20.0,
54.92861492872405,3.4931569736322996,20.0,
54.99793188753376,3.4961606952629825,20.0,
55.067381163302485,3.4990127705694123,20.0,
55.13708425531992,3.4984336205089113,20.0,
55.20656473103966,3.4979404666905864,20.0,
55.27594901377188,3.4989721409688737,20.0,
55.345331423242094,3.501903755805491,20.0,
55.41480563331529,3.506182506099047,20.0,
55.4844958834771,3.509633973807021,20.0,
55.55459832885604,3.506538727883293,20.0,
55.62430014528997,3.502542168773473,20.0,
55.69379223351164,3.4998075803156294,20.0,
55.763195482175455,3.4989040923246266,20.0,
55.832601131021086,3.499490539109742,20.0,
55.90210119947297,3.500188742831251,20.0,
55.97181914571092,3.4976001416313496,20.0,
56.04130103823741,3.494796096969949,20.0,
56.110659028436935,3.492906966077918,20.0,
56.179963931280405,3.4921878279272436,20.0,
56.2492688536117,3.492398645005165,20.0,
56.318626901904395,3.4927242569820582,20.0,
56.38810887998168,3.4912077047744097,20.0,
56.457456036236465,3.4895905013552055,20.0,
56.52673252152852,3.4885114282970773,20.0,
56.595978918066635,3.4881122738132224,20.0,
56.66522577442541,3.4882523227312365,20.0,
56.73450379017178,3.4884589348971033,20.0,
56.80385404751747,3.4875969543772594,20.0,
56.873126196113176,3.486680866831134,20.0,
56.94235759705717,3.4860844372716806,20.0,
57.01157202495886,3.485891739883738,20.0,
57.08078759536855,3.4860195004043093,20.0,
57.150022803855364,3.486183004387858,20.0,
57.21930269058898,3.4856921157151532,20.0,
57.288535133465906,3.4851739357730955,20.0,
57.35774316598825,3.4848625771569237,20.0,
57.426941683394396,3.4848128389309148,20.0,
57.49614240868694,3.4849713435791947,20.0,
57.565357800473635,3.4851464844148117,20.0,
57.6346052054964,3.4848630877812146,20.0,
57.70382000842811,3.4845700563174518,20.0,
57.7730185976867,3.484439940753577,20.0,
57.842211956409095,3.4845165448373807,20.0,
57.911409323938315,3.4847585898153954,20.0,
57.98062127563926,3.485003687817265,20.0,
58.04986324769467,3.4848331989347803,20.0,
58.1190765892512,3.4846674685206067,20.0,
58.18827650764162,3.484674972537389,20.0,
58.25747373521538,3.4849030592672126,20.0,
58.326678107113395,3.48530868554798,20.0,
58.39590183958819,3.4857043838592823,20.0,
58.465163601552696,3.4855882288087514,20.0,
58.53439115407173,3.485491659469964,20.0,
58.60360358707264,3.4856344780312756,20.0,
58.67281494973208,3.4860821297038758,20.0,
58.74203893397507,3.486773471985835,20.0,
58.811293438199854,3.4874302859410498,20.0,
58.88060653213582,3.487295014368277,20.0,
58.949868222376324,3.487179295001283,20.0,
59.01910767867123,3.4874151204780377,20.0,
59.0883466573454,3.488089059637075,20.0,
59.15760675436886,3.489073786377101,20.0,
59.226916603312176,3.48986834428118,20.0,
59.29632141649974,3.4891548485807458,20.0,
59.36563396038347,3.4882332891068515,20.0,
59.434898179493935,3.487601892256769,20.0,
59.5041419046204,3.4873917588145646,20.0,
59.573386133317385,3.487524451458104,20.0,
59.64265202991223,3.48768306943828,20.0,
59.71196797953695,3.487086268250926,20.0,
59.78122967021674,3.4864394299161487,20.0,
59.85046285548616,3.4860020318284617,20.0,
59.91968378518315,3.4858325341652026,20.0,
59.988904623301394,3.485875964016693,20.0,
60.05813750294819,3.4859461058552608,20.0,
60.127398570483656,3.4855965421453616,20.0,
60.196628883234695,3.4852233313841094,20.0,
60.26584303500984,3.4849714195721324,20.0,
60.335050232017764,3.48487274887584,20.0,
60.40425736200121,3.4848955461126447,20.0,
60.47347129024613,3.4849341059662504,20.0,
60.54270114793749,3.4847357908929517,20.0,
60.61191361644217,3.4845243155691583,20.0,
60.68111694591757,3.484381505267542,20.0,
60.75031633998303,3.4843253465736757,20.0,
60.819515690387895,3.4843378474046696,20.0,
60.888718874291776,3.484359282799835,20.0,
60.957931046625625,3.4842469904005644,20.0,
61.02713340129789,3.484127166695324,20.0,
61.0963305940384,3.4840459021506494,20.0,
61.16552555986977,3.484013223147077,20.0,
61.234720491491764,3.4840188061507456,20.0,
61.30391757018989,3.4840287267753784,20.0,
61.37311969291875,3.483962223843348,20.0,
61.44231629659119,3.4838891130373337,20.0,
61.5115099946348,3.4838334502370687,20.0,
61.58070243191629,3.4837976928557715,20.0,
61.64989483304045,3.483770523377406,20.0,
61.71908841055604,3.483723277823315,20.0,
61.78828476913731,3.48359385570855,20.0,
61.85747806742656,3.4833901204534006,20.0,
61.926669747779,3.483071125345906,20.0,
61.99586071323335,3.4825424532782194,20.0,
62.06505162852403,3.4816287161398978,20.0,
62.13424314166613,3.480015370784912,20.0,
62.20343609995524,3.4771405499780044,20.0,
62.2726274365688,3.4720730086108005,20.0,
62.34181790360287,3.4631380600028776,20.0,
62.41100796329303,3.4473641779878883,20.0,
62.480197942092275,3.4194947511970053,20.0,
62.549388139488876,3.370236328638874,20.0,
62.61857892783757,3.2831595882160123,20.0,
62.68776899255278,3.1292510116515313,20.0,
62.756958646179584,2.857214592842961,20.0,
62.826148064231894,2.376375452974965,20.0,
62.89533734370121,1.5264561895889812,20.0,
62.964526535381054,0.0,20.0,
