dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,21.000168,2.000000,0.000198,0.019767,0.988372,49.418605,0.000000
0.020000,21.000958,2.000000,0.000988,0.059302,1.976744,49.418605,0.000000
0.020000,21.002540,2.000000,0.002570,0.098837,1.976744,0.000000,0.000000
0.020000,21.004912,2.000000,0.004942,0.138372,1.976744,0.000000,0.000000
0.020000,21.008075,2.000000,0.008105,0.177907,1.976744,-0.000000,0.000000
0.020000,21.012028,2.000000,0.012058,0.217442,1.976744,0.000000,0.000000
0.020000,21.016772,2.000000,0.016802,0.256977,1.976744,-0.000000,0.000000
0.020000,21.022307,2.000000,0.022337,0.296512,1.976744,0.000000,0.000000
0.020000,21.028633,2.000000,0.028663,0.336047,1.976744,-0.000000,0.000000
0.020000,21.035749,2.000000,0.035779,0.375581,1.976744,0.000000,0.000000
0.020000,21.043656,2.000000,0.043686,0.415116,1.976744,-0.000000,0.000000
0.020000,21.052354,2.000000,0.052384,0.454651,1.976744,0.000000,0.000000
0.020000,21.061842,2.000000,0.061872,0.494186,1.976744,0.000000,0.000000
0.020000,21.072121,2.000000,0.072151,0.533721,1.976744,0.000000,0.000000
0.020000,21.083191,2.000000,0.083221,0.573256,1.976744,-0.000000,0.000000
0.020000,21.095051,2.000000,0.095081,0.612791,1.976744,0.000000,0.000000
0.020000,21.107703,2.000000,0.107733,0.652326,1.976744,0.000000,0.000000
0.020000,21.121144,2.000000,0.121174,0.691860,1.976744,0.000000,0.000000
0.020000,21.135377,2.000000,0.135407,0.731395,1.976744,-0.000000,0.000000
0.020000,21.150400,2.000000,0.150430,0.770930,1.976744,0.000000,0.000000
0.020000,21.166214,2.000000,0.166244,0.810465,1.976744,0.000000,0.000000
0.020000,21.182819,2.000000,0.182849,0.850000,1.976744,-0.000000,0.000000
0.020000,21.200214,2.000000,0.200244,0.889535,1.976744,0.000000,0.000000
0.020000,21.218400,2.000000,0.218430,0.929070,1.976744,-0.000000,0.000000
0.020000,21.237377,2.000000,0.237407,0.968605,1.976744,0.000000,0.000000
0.020000,21.257144,2.000000,0.257174,1.008140,1.976744,0.000000,0.000000
0.020000,21.277703,2.000000,0.277733,1.047674,1.976744,-0.000000,0.000000
0.020000,21.299051,2.000000,0.299081,1.087209,1.976744,0.000000,0.000000
0.020000,21.321191,2.000000,0.321221,1.126744,1.976744,0.000000,0.000000
0.020000,21.344121,2.000000,0.344151,1.166279,1.976744,0.000000,0.000000
0.020000,21.367842,2.000000,0.367872,1.205814,1.976744,-0.000000,0.000000
0.020000,21.392354,2.000000,0.392384,1.245349,1.976744,0.000000,0.000000
0.020000,21.417656,2.000000,0.417686,1.284884,1.976744,0.000000,0.000000
0.020000,21.443749,2.000000,0.443779,1.324419,1.976744,-0.000000,0.000000
0.020000,21.470633,2.000000,0.470663,1.363953,1.976744,0.000000,0.000000
0.020000,21.498307,2.000000,0.498337,1.403488,1.976744,0.000000,0.000000
0.020000,21.526772,2.000000,0.526802,1.443023,1.976744,-0.000000,0.000000
0.020000,21.556028,2.000000,0.556058,1.482558,1.976744,0.000000,0.000000
0.020000,21.586075,2.000000,0.586105,1.522093,1.976744,0.000000,0.000000
0.020000,21.616912,2.000000,0.616942,1.561628,1.976744,-0.000000,0.000000
0.020000,21.648540,2.000000,0.648570,1.601163,1.976744,0.000000,0.000000
0.020000,21.680958,2.000000,0.680988,1.640698,1.976744,-0.000000,0.000000
0.020000,21.714168,2.000000,0.714198,1.680233,1.976744,0.000000,0.000000
0.020000,21.747970,2.000000,0.748000,1.700000,0.988372,-49.418605,0.000000
0.020000,21.781970,2.000000,0.782000,1.700000,0.000000,-49.418605,0.000000
0.020000,21.815970,2.000000,0.816000,1.700000,0.000000,0.000000,0.000000
0.020000,21.849970,2.000000,0.850000,1.700000,0.000000,0.000000,0.000000
0.020000,21.883970,2.000000,0.884000,1.700000,0.000000,0.000000,0.000000
0.020000,21.917970,2.000000,0.918000,1.700000,0.000000,0.000000,0.000000
0.020000,21.951970,2.000000,0.952000,1.700000,0.000000,0.000000,0.000000
0.020000,21.985970,2.000000,0.986000,1.700000,0.000000,0.000000,0.000000
0.020000,22.019970,2.000000,1.020000,1.700000,0.000000,0.000000,0.000000
0.020000,22.053970,2.000000,1.054000,1.700000,0.000000,0.000000,0.000000
0.020000,22.087970,2.000000,1.088000,1.700000,0.000000,0.000000,0.000000
0.020000,22.121970,2.000000,1.122000,1.700000,0.000000,0.000000,0.000000
0.020000,22.155970,2.000000,1.156000,1.700000,0.000000,0.000000,0.000000
0.020000,22.189970,2.000000,1.190000,1.700000,0.000000,0.000000,0.000000
0.020000,22.223970,2.000000,1.224000,1.700000,0.000000,0.000000,0.000000
0.020000,22.257970,2.000000,1.258000,1.700000,0.000000,0.000000,0.000000
0.020000,22.291970,2.000000,1.292000,1.700000,0.000000,0.000000,0.000000
0.020000,22.325970,2.000000,1.326000,1.700000,0.000000,0.000000,0.000000
0.020000,22.359970,2.000000,1.360000,1.700000,0.000000,0.000000,0.000000
0.020000,22.393970,2.000000,1.394000,1.700000,0.000000,0.000000,0.000000
0.020000,22.427970,2.000000,1.428000,1.700000,0.000000,0.000000,0.000000
0.020000,22.461970,2.000000,1.462000,1.700000,0.000000,0.000000,0.000000
0.020000,22.495970,2.000000,1.496000,1.700000,0.000000,0.000000,0.000000
0.020000,22.529970,2.000000,1.530000,1.700000,0.000000,0.000000,0.000000
0.020000,22.563970,2.000000,1.564000,1.700000,0.000000,0.000000,0.000000
0.020000,22.597970,2.000000,1.598000,1.700000,0.000000,0.000000,0.000000
0.020000,22.631970,2.000000,1.632000,1.700000,0.000000,0.000000,0.000000
0.020000,22.665970,2.000000,1.666000,1.700000,0.000000,0.000000,0.000000
0.020000,22.699970,2.000000,1.700000,1.700000,0.000000,0.000000,0.000000
0.020000,22.733970,2.000000,1.734000,1.700000,0.000000,0.000000,0.000000
0.020000,22.767970,2.000000,1.768000,1.700000,0.000000,0.000000,0.000000
0.020000,22.801970,2.000000,1.802000,1.700000,0.000000,0.000000,0.000000
0.020000,22.835970,2.000000,1.836000,1.700000,0.000000,0.000000,0.000000
0.020000,22.869970,2.000000,1.870000,1.700000,0.000000,0.000000,0.000000
0.020000,22.903970,2.000000,1.904000,1.700000,0.000000,0.000000,0.000000
0.020000,22.937970,2.000000,1.938000,1.700000,0.000000,0.000000,0.000000
0.020000,22.971970,2.000000,1.972000,1.700000,0.000000,0.000000,0.000000
0.020000,23.005970,2.000000,2.006000,1.700000,0.000000,0.000000,0.000000
0.020000,23.039970,2.000000,2.040000,1.700000,0.000000,0.000000,0.000000
0.020000,23.073970,2.000000,2.074000,1.700000,0.000000,0.000000,0.000000
0.020000,23.107970,2.000000,2.108000,1.700000,0.000000,0.000000,0.000000
0.020000,23.141970,2.000000,2.142000,1.700000,0.000000,0.000000,0.000000
0.020000,23.175970,2.000000,2.176000,1.700000,0.000000,0.000000,0.000000
0.020000,23.209970,2.000000,2.210000,1.700000,0.000000,0.000000,0.000000
0.020000,23.243970,2.000000,2.244000,1.700000,0.000000,0.000000,0.000000
0.020000,23.277819,2.000000,2.277849,1.684901,-0.754942,-37.747093,0.000000
0.020000,23.311168,2.000000,2.311198,1.650035,-1.743314,-49.418605,0.000000
0.020000,23.343774,2.000000,2.343804,1.610500,-1.976744,-11.671512,0.000000
0.020000,23.375588,2.000000,2.375618,1.570965,-1.976744,-0.000000,0.000000
0.020000,23.406612,2.000000,2.406642,1.531430,-1.976744,0.000000,0.000000
0.020000,23.436846,2.000000,2.436876,1.491895,-1.976744,0.000000,0.000000
0.020000,23.466288,2.000000,2.466318,1.452360,-1.976744,0.000000,0.000000
0.020000,23.494940,2.000000,2.494970,1.412826,-1.976744,-0.000000,0.000000
0.020000,23.522801,2.000000,2.522831,1.373291,-1.976744,0.000000,0.000000
0.020000,23.549872,2.000000,2.549902,1.333756,-1.976744,0.000000,0.000000
0.020000,23.576151,2.000000,2.576181,1.294221,-1.976744,-0.000000,0.000000
0.020000,23.601640,2.000000,2.601670,1.254686,-1.976744,0.000000,0.000000
0.020000,23.626339,2.000000,2.626369,1.215151,-1.976744,0.000000,0.000000
0.020000,23.650247,2.000000,2.650277,1.175616,-1.976744,-0.000000,0.000000
0.020000,23.673363,2.000000,2.673393,1.136081,-1.976744,0.000000,0.000000
0.020000,23.695690,2.000000,2.695720,1.096547,-1.976744,-0.000000,0.000000
0.020000,23.717225,2.000000,2.717255,1.057012,-1.976744,0.000000,0.000000
0.020000,23.737970,2.000000,2.738000,1.017477,-1.976744,0.000000,0.000000
0.020000,23.757924,2.000000,2.757954,0.977942,-1.976744,-0.000000,0.000000
0.020000,23.777088,2.000000,2.777118,0.938407,-1.976744,0.000000,0.000000
0.020000,23.795461,2.000000,2.795491,0.898872,-1.976744,0.000000,0.000000
0.020000,23.813043,2.000000,2.813073,0.859337,-1.976744,-0.000000,0.000000
0.020000,23.829834,2.000000,2.829864,0.819802,-1.976744,0.000000,0.000000
0.020000,23.845835,2.000000,2.845865,0.780267,-1.976744,0.000000,0.000000
0.020000,23.861045,2.000000,2.861075,0.740733,-1.976744,-0.000000,0.000000
0.020000,23.875464,2.000000,2.875494,0.701198,-1.976744,0.000000,0.000000
0.020000,23.889093,2.000000,2.889123,0.661663,-1.976744,0.000000,0.000000
0.020000,23.901931,2.000000,2.901961,0.622128,-1.976744,0.000000,0.000000
0.020000,23.913978,2.000000,2.914008,0.582593,-1.976744,-0.000000,0.000000
0.020000,23.925234,2.000000,2.925264,0.543058,-1.976744,0.000000,0.000000
0.020000,23.935700,2.000000,2.935730,0.503523,-1.976744,0.000000,0.000000
0.020000,23.945375,2.000000,2.945405,0.463988,-1.976744,-0.000000,0.000000
0.020000,23.954260,2.000000,2.954290,0.424453,-1.976744,-0.000000,0.000000
0.020000,23.962353,2.000000,2.962383,0.384919,-1.976744,0.000000,0.000000
0.020000,23.969657,2.000000,2.969687,0.345384,-1.976744,0.000000,0.000000
0.020000,23.976169,2.000000,2.976199,0.305849,-1.976744,-0.000000,0.000000
0.020000,23.981890,2.000000,2.981920,0.266314,-1.976744,0.000000,0.000000
0.020000,23.986821,2.000000,2.986851,0.226779,-1.976744,-0.000000,0.000000
0.020000,23.990962,2.000000,2.990992,0.187244,-1.976744,0.000000,0.000000
0.020000,23.994311,2.000000,2.994341,0.147709,-1.976744,-0.000000,0.000000
0.020000,23.996870,2.000000,2.996900,0.108174,-1.976744,-0.000000,0.000000
0.020000,23.998638,2.000000,2.998668,0.068640,-1.976744,0.000000,0.000000
0.020000,23.999616,2.000000,2.999646,0.029105,-1.976744,0.000000,0.000000
0.020000,23.999953,2.000000,2.999983,0.004669,-1.221802,37.747093,0.000000
0.020000,24.000000,2.000000,3.000030,0.000000,-0.233430,49.418605,0.000000
0.020000,24.000000,2.000000,3.000030,0.000000,0.000000,11.671512,0.000000
